### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice 591B .claude/checkpoints/1755354410.json
npm notice 206B .claude/checkpoints/1755354414.json
npm notice 661B .claude/checkpoints/1755354417.json
npm notice 220B .claude/checkpoints/1755354528.json
npm notice 630B .claude/checkpoints/1755354530.json
npm notice 222B .claude/checkpoints/1755354532.json
npm notice 691B .claude/checkpoints/1755354533.json
npm notice 222B .claude/checkpoints/1755354535.json
npm notice 680B .claude/checkpoints/1755354537.json
npm notice 197B .claude/checkpoints/1755354662.json
npm notice 643B .claude/checkpoints/1755354664.json
npm notice 234B .claude/checkpoints/1755354700.json
npm notice 606B .claude/checkpoints/1755354702.json
npm notice 226B .claude/checkpoints/1755354703.json
npm notice 706B .claude/checkpoints/1755354705.json
npm notice 199B .claude/checkpoints/1755354808.json
npm notice 586B .claude/checkpoints/1755354810.json
npm notice 203B .claude/checkpoints/1755354967.json
npm notice 698B .claude/checkpoints/1755354969.json
npm notice 206B .claude/checkpoints/1755355159.json
npm notice 699B .claude/checkpoints/1755355161.json
npm notice 218B .claude/checkpoints/1755355598.json
npm notice 608B .claude/checkpoints/1755355599.json
npm notice 199B .claude/checkpoints/1755355610.json
npm notice 683B .claude/checkpoints/1755355612.json
npm notice 199B .claude/checkpoints/1755355625.json
npm notice 683B .claude/checkpoints/1755355627.json
npm notice 199B .claude/checkpoints/1755355649.json
npm notice 683B .claude/checkpoints/1755355651.json
npm notice 199B .claude/checkpoints/1755355652.json
npm notice 683B .claude/checkpoints/1755355654.json
npm notice 199B .claude/checkpoints/1755355672.json
npm notice 684B .claude/checkpoints/1755355674.json
npm notice 199B .claude/checkpoints/1755355677.json
npm notice 683B .claude/checkpoints/1755355679.json
npm notice 199B .claude/checkpoints/1755355694.json
npm notice 684B .claude/checkpoints/1755355697.json
npm notice 199B .claude/checkpoints/1755355866.json
npm notice 683B .claude/checkpoints/1755355868.json
npm notice 218B .claude/checkpoints/1755355871.json
npm notice 703B .claude/checkpoints/1755355873.json
npm notice 199B .claude/checkpoints/1755355891.json
npm notice 684B .claude/checkpoints/1755355892.json
npm notice 199B .claude/checkpoints/1755355956.json
npm notice 683B .claude/checkpoints/1755355958.json
npm notice 214B .claude/checkpoints/1755356417.json
npm notice 490B .claude/checkpoints/1755356419.json
npm notice 199B .claude/checkpoints/1755356438.json
npm notice 617B .claude/checkpoints/1755356440.json
npm notice 199B .claude/checkpoints/1755356491.json
npm notice 645B .claude/checkpoints/1755356493.json
npm notice 219B .claude/checkpoints/1755357307.json
npm notice 608B .claude/checkpoints/1755357308.json
npm notice 199B .claude/checkpoints/1755357310.json
npm notice 636B .claude/checkpoints/1755357312.json
npm notice 199B .claude/checkpoints/1755357338.json
npm notice 653B .claude/checkpoints/1755357340.json
npm notice 204B .claude/checkpoints/1755358333.json
npm notice 605B .claude/checkpoints/1755358335.json
npm notice 209B .claude/checkpoints/1755359004.json
npm notice 617B .claude/checkpoints/1755359018.json
npm notice 212B .claude/checkpoints/1755359760.json
npm notice 711B .claude/checkpoints/1755359762.json
npm notice 210B .claude/checkpoints/1755360795.json
npm notice 615B .claude/checkpoints/1755360796.json
npm notice 204B .claude/checkpoints/1755360836.json
npm notice 639B .claude/checkpoints/1755360838.json
npm notice 204B .claude/checkpoints/1755360860.json
npm notice 639B .claude/checkpoints/1755360861.json
npm notice 209B .claude/checkpoints/1755360881.json
npm notice 642B .claude/checkpoints/1755360882.json
npm notice 209B .claude/checkpoints/1755360930.json
npm notice 661B .claude/checkpoints/1755360932.json
npm notice 199B .claude/checkpoints/1755361147.json
npm notice 591B .claude/checkpoints/1755361149.json
npm notice 199B .claude/checkpoints/1755362355.json
npm notice 588B .claude/checkpoints/1755362357.json
npm notice 199B .claude/checkpoints/1755362359.json
npm notice 463B .claude/checkpoints/1755362360.json
npm notice 199B .claude/checkpoints/1755362362.json
npm notice 548B .claude/checkpoints/1755362364.json
npm notice 203B .claude/checkpoints/1755362365.json
npm notice 573B .claude/checkpoints/1755362367.json
npm notice 206B .claude/checkpoints/1755362369.json
npm notice 574B .claude/checkpoints/1755362371.json
npm notice 196B .claude/checkpoints/1755362372.json
npm notice 636B .claude/checkpoints/1755362374.json
npm notice 172B .claude/checkpoints/1755362588.json
npm notice 198B .claude/checkpoints/1755362683.json
npm notice 741B .claude/checkpoints/1755362684.json
npm notice 190B .claude/checkpoints/1755363154.json
npm notice 551B .claude/checkpoints/1755363157.json
npm notice 198B .claude/checkpoints/1755363185.json
npm notice 631B .claude/checkpoints/1755363187.json
npm notice 197B .claude/checkpoints/1755363328.json
npm notice 587B .claude/checkpoints/1755363330.json
npm notice 196B .claude/checkpoints/1755363367.json
npm notice 637B .claude/checkpoints/1755363369.json
npm notice 190B .claude/checkpoints/1755364641.json
npm notice 596B .claude/checkpoints/1755364643.json
npm notice 229B .claude/checkpoints/1755800702.json
npm notice 665B .claude/checkpoints/1755800704.json
npm notice 229B .claude/checkpoints/1755800718.json
npm notice 720B .claude/checkpoints/1755800720.json
npm notice 229B .claude/checkpoints/1755800761.json
npm notice 729B .claude/checkpoints/1755800762.json
npm notice 229B .claude/checkpoints/1755800782.json
npm notice 723B .claude/checkpoints/1755800784.json
npm notice 196B .claude/checkpoints/1755802043.json
npm notice 690B .claude/checkpoints/1755802044.json
npm notice 190B .claude/checkpoints/1755802854.json
npm notice 577B .claude/checkpoints/1755802855.json
npm notice 190B .claude/checkpoints/1755802874.json
npm notice 621B .claude/checkpoints/1755802875.json
npm notice 238B .claude/checkpoints/1755803219.json
npm notice 664B .claude/checkpoints/1755803220.json
npm notice 238B .claude/checkpoints/1755803292.json
npm notice 737B .claude/checkpoints/1755803294.json
npm notice 190B .claude/checkpoints/1755803558.json
npm notice 569B .claude/checkpoints/1755803560.json
npm notice 215B .claude/checkpoints/1755804869.json
npm notice 214B .claude/checkpoints/1756218161.json
npm notice 609B .claude/checkpoints/1756218163.json
npm notice 190B .claude/checkpoints/1756223809.json
npm notice 580B .claude/checkpoints/1756223811.json
npm notice 197B .claude/checkpoints/1756223818.json
npm notice 638B .claude/checkpoints/1756223819.json
npm notice 215B .claude/checkpoints/1756223870.json
npm notice 656B .claude/checkpoints/1756223872.json
npm notice 215B .claude/checkpoints/1756223914.json
npm notice 656B .claude/checkpoints/1756223916.json
npm notice 190B .claude/checkpoints/1756224602.json
npm notice 683B .claude/checkpoints/1756224604.json
npm notice 197B .claude/checkpoints/1756224606.json
npm notice 630B .claude/checkpoints/1756224607.json
npm notice 230B .claude/checkpoints/1756225204.json
npm notice 669B .claude/checkpoints/1756225206.json
npm notice 190B .claude/checkpoints/1756225515.json
npm notice 623B .claude/checkpoints/1756225517.json
npm notice 197B .claude/checkpoints/1756225519.json
npm notice 630B .claude/checkpoints/1756225521.json
npm notice 230B .claude/checkpoints/1756225930.json
npm notice 667B .claude/checkpoints/1756225931.json
npm notice 190B .claude/checkpoints/1756225951.json
npm notice 612B .claude/checkpoints/1756225953.json
npm notice 197B .claude/checkpoints/1756225955.json
npm notice 619B .claude/checkpoints/1756225956.json
npm notice 230B .claude/checkpoints/1756226223.json
npm notice 673B .claude/checkpoints/1756226225.json
npm notice 190B .claude/checkpoints/1756226241.json
npm notice 612B .claude/checkpoints/1756226243.json
npm notice 197B .claude/checkpoints/1756226244.json
npm notice 619B .claude/checkpoints/1756226246.json
npm notice 230B .claude/checkpoints/1756226702.json
npm notice 663B .claude/checkpoints/1756226704.json
npm notice 230B .claude/checkpoints/1756226722.json
npm notice 736B .claude/checkpoints/1756226724.json
npm notice 190B .claude/checkpoints/1756226737.json
npm notice 612B .claude/checkpoints/1756226739.json
npm notice 197B .claude/checkpoints/1756226741.json
npm notice 619B .claude/checkpoints/1756226743.json
npm notice 224B .claude/checkpoints/1756227204.json
npm notice 642B .claude/checkpoints/1756227205.json
npm notice 190B .claude/checkpoints/1756227276.json
npm notice 617B .claude/checkpoints/1756227278.json
npm notice 197B .claude/checkpoints/1756227280.json
npm notice 624B .claude/checkpoints/1756227282.json
npm notice 230B .claude/checkpoints/1756227652.json
npm notice 667B .claude/checkpoints/1756227653.json
npm notice 230B .claude/checkpoints/1756227666.json
npm notice 728B .claude/checkpoints/1756227668.json
npm notice 190B .claude/checkpoints/1756227723.json
npm notice 620B .claude/checkpoints/1756227725.json
npm notice 197B .claude/checkpoints/1756227731.json
npm notice 627B .claude/checkpoints/1756227733.json
npm notice 216B .claude/checkpoints/1756231330.json
npm notice 600B .claude/checkpoints/1756231331.json
npm notice 216B .claude/checkpoints/1756231342.json
npm notice 645B .claude/checkpoints/1756231344.json
npm notice 216B .claude/checkpoints/1756231355.json
npm notice 643B .claude/checkpoints/1756231357.json
npm notice 216B .claude/checkpoints/1756231367.json
npm notice 643B .claude/checkpoints/1756231368.json
npm notice 191B .claude/checkpoints/1756231458.json
npm notice 618B .claude/checkpoints/1756231459.json
npm notice 198B .claude/checkpoints/1756231477.json
npm notice 625B .claude/checkpoints/1756231479.json
npm notice 230B .claude/checkpoints/1756233026.json
npm notice 667B .claude/checkpoints/1756233028.json
npm notice 230B .claude/checkpoints/1756233040.json
npm notice 722B .claude/checkpoints/1756233041.json
npm notice 230B .claude/checkpoints/1756233057.json
npm notice 717B .claude/checkpoints/1756233059.json
npm notice 230B .claude/checkpoints/1756233090.json
npm notice 727B .claude/checkpoints/1756233092.json
npm notice 230B .claude/checkpoints/1756233141.json
npm notice 659B .claude/checkpoints/1756233143.json
npm notice 199B .claude/checkpoints/1756475935.json
npm notice 581B .claude/checkpoints/1756475936.json
npm notice 206B .claude/checkpoints/1756475996.json
npm notice 539B .claude/checkpoints/1756475998.json
npm notice 216B .claude/checkpoints/1756476093.json
npm notice 492B .claude/checkpoints/1756476098.json
npm notice 219B .claude/checkpoints/1756476100.json
npm notice 676B .claude/checkpoints/1756476101.json
npm notice 202B .claude/checkpoints/1756476161.json
npm notice 662B .claude/checkpoints/1756476163.json
npm notice 221B .claude/checkpoints/1756476183.json
npm notice 670B .claude/checkpoints/1756476184.json
npm notice 204B .claude/checkpoints/1756476193.json
npm notice 637B .claude/checkpoints/1756476194.json
npm notice 204B .claude/checkpoints/1756476202.json
npm notice 637B .claude/checkpoints/1756476204.json
npm notice 217B .claude/checkpoints/1756476268.json
npm notice 657B .claude/checkpoints/1756476269.json
npm notice 204B .claude/checkpoints/1756476287.json
npm notice 637B .claude/checkpoints/1756476288.json
npm notice 214B .claude/checkpoints/1756997935.json
npm notice 599B .claude/checkpoints/1756997937.json
npm notice 203B .claude/checkpoints/1756997938.json
npm notice 633B .claude/checkpoints/1756997940.json
npm notice 209B .claude/checkpoints/1756997942.json
npm notice 639B .claude/checkpoints/1756997944.json
npm notice 213B .claude/checkpoints/1756997945.json
npm notice 643B .claude/checkpoints/1756997947.json
npm notice 229B .claude/checkpoints/1756997949.json
npm notice 717B .claude/checkpoints/1756997951.json
npm notice 228B .claude/checkpoints/1756997953.json
npm notice 710B .claude/checkpoints/1756997955.json
npm notice 223B .claude/checkpoints/1756997956.json
npm notice 677B .claude/checkpoints/1756997958.json
npm notice 225B .claude/checkpoints/1756997960.json
npm notice 691B .claude/checkpoints/1756997962.json
npm notice 216B .claude/checkpoints/1756997964.json
npm notice 646B .claude/checkpoints/1756997966.json
npm notice 228B .claude/checkpoints/1756997968.json
npm notice 710B .claude/checkpoints/1756997970.json
npm notice 214B .claude/checkpoints/1757190213.json
npm notice 586B .claude/checkpoints/1757190215.json
npm notice 203B .claude/checkpoints/1757190217.json
npm notice 624B .claude/checkpoints/1757190219.json
npm notice 209B .claude/checkpoints/1757190220.json
npm notice 630B .claude/checkpoints/1757190222.json
npm notice 213B .claude/checkpoints/1757190224.json
npm notice 634B .claude/checkpoints/1757190225.json
npm notice 229B .claude/checkpoints/1757190227.json
npm notice 722B .claude/checkpoints/1757190229.json
npm notice 228B .claude/checkpoints/1757190231.json
npm notice 715B .claude/checkpoints/1757190232.json
npm notice 223B .claude/checkpoints/1757190234.json
npm notice 680B .claude/checkpoints/1757190236.json
npm notice 225B .claude/checkpoints/1757190238.json
npm notice 689B .claude/checkpoints/1757190240.json
npm notice 216B .claude/checkpoints/1757190241.json
npm notice 645B .claude/checkpoints/1757190243.json
npm notice 228B .claude/checkpoints/1757190245.json
npm notice 709B .claude/checkpoints/1757190247.json
npm notice 230B .claude/checkpoints/1757190608.json
npm notice 671B .claude/checkpoints/1757190610.json
npm notice 188B .claude/checkpoints/1757190626.json
npm notice 625B .claude/checkpoints/1757190628.json
npm notice 228B .claude/checkpoints/1757190993.json
npm notice 659B .claude/checkpoints/1757190997.json
npm notice 217B .claude/checkpoints/1757191001.json
npm notice 655B .claude/checkpoints/1757191004.json
npm notice 215B .claude/checkpoints/1757191007.json
npm notice 653B .claude/checkpoints/1757191009.json
npm notice 218B .claude/checkpoints/1757191012.json
npm notice 657B .claude/checkpoints/1757191014.json
npm notice 224B .claude/checkpoints/1757191016.json
npm notice 699B .claude/checkpoints/1757191019.json
npm notice 220B .claude/checkpoints/1757191022.json
npm notice 675B .claude/checkpoints/1757191024.json
npm notice 219B .claude/checkpoints/1757191027.json
npm notice 659B .claude/checkpoints/1757191029.json
npm notice 218B .claude/checkpoints/1757191032.json
npm notice 657B .claude/checkpoints/1757191034.json
npm notice 220B .claude/checkpoints/1757191037.json
npm notice 667B .claude/checkpoints/1757191040.json
npm notice 223B .claude/checkpoints/1757191061.json
npm notice 682B .claude/checkpoints/1757191063.json
npm notice 191B .claude/checkpoints/1757191084.json
npm notice 626B .claude/checkpoints/1757191086.json
npm notice 204B .claude/checkpoints/1757192316.json
npm notice 692B .claude/checkpoints/1757192318.json
npm notice 230B .claude/checkpoints/1757192389.json
npm notice 722B .claude/checkpoints/1757192391.json
npm notice 223B .claude/checkpoints/1757192489.json
npm notice 690B .claude/checkpoints/1757192491.json
npm notice 216B .claude/checkpoints/1757192521.json
npm notice 657B .claude/checkpoints/1757192523.json
npm notice 216B .claude/checkpoints/1757192541.json
npm notice 649B .claude/checkpoints/1757192543.json
npm notice 183B .claude/checkpoints/1757193796.json
npm notice 188B .claude/checkpoints/1757194415.json
npm notice 16.4kB .claude/checkpoints/1757194416.json
npm notice 188B .claude/checkpoints/1757194435.json
npm notice 786B .claude/checkpoints/1757194437.json
npm notice 188B .claude/checkpoints/1757194468.json
npm notice 786B .claude/checkpoints/1757194469.json
npm notice 191B .claude/checkpoints/1757194554.json
npm notice 737B .claude/checkpoints/1757194555.json
npm notice 204B .claude/checkpoints/1757194606.json
npm notice 738B .claude/checkpoints/1757194608.json
npm notice 204B .claude/checkpoints/1757194817.json
npm notice 589B .claude/checkpoints/1757194818.json
npm notice 188B .claude/checkpoints/1757222204.json
npm notice 584B .claude/checkpoints/1757222206.json
npm notice 190B .claude/checkpoints/1757510471.json
npm notice 598B .claude/checkpoints/1757510474.json
npm notice 190B .claude/checkpoints/1757510491.json
npm notice 623B .claude/checkpoints/1757510493.json
npm notice 190B .claude/checkpoints/1757510744.json
npm notice 551B .claude/checkpoints/1757510746.json
npm notice 190B .claude/checkpoints/1757510754.json
npm notice 604B .claude/checkpoints/1757510755.json
npm notice 190B .claude/checkpoints/1757510769.json
npm notice 600B .claude/checkpoints/1757510771.json
npm notice 190B .claude/checkpoints/1757510808.json
npm notice 632B .claude/checkpoints/1757510810.json
npm notice 190B .claude/checkpoints/1757510842.json
npm notice 619B .claude/checkpoints/1757510844.json
npm notice 190B .claude/checkpoints/1757510891.json
npm notice 619B .claude/checkpoints/1757510893.json
npm notice 191B .claude/checkpoints/1757510908.json
npm notice 617B .claude/checkpoints/1757510910.json
npm notice 190B .claude/checkpoints/1757510935.json
npm notice 667B .claude/checkpoints/1757510937.json
npm notice 191B .claude/checkpoints/1757510952.json
npm notice 486B .claude/checkpoints/1757510953.json
npm notice 190B .claude/checkpoints/1757510961.json
npm notice 602B .claude/checkpoints/1757510963.json
npm notice 221B .claude/checkpoints/1757511194.json
npm notice 613B .claude/checkpoints/1757511196.json
npm notice 210B .claude/checkpoints/1757511233.json
npm notice 647B .claude/checkpoints/1757511234.json
npm notice 199B .claude/checkpoints/1757511285.json
npm notice 585B .claude/checkpoints/1757511287.json
npm notice 191B .claude/checkpoints/1757522655.json
npm notice 486B .claude/checkpoints/1757522656.json
npm notice 190B .claude/checkpoints/1757522663.json
npm notice 632B .claude/checkpoints/1757522665.json
npm notice 190B .claude/checkpoints/1757523145.json
npm notice 581B .claude/checkpoints/1757523147.json
